1,Raj,Male,1995-10-10,Mumbai,Maharashtra,[email],B.E,Electronics
2,Priyanka,Female,1995-10-20,Pune,Maharashtra,[email],B.Tech,IT
3,Jaisha,Female,1999-08-06,Erode,Tamil Nadu,[email],BSC,Science
4,sathvika,Female,1997-04-06,Mumbai,Maharashtra,[email],B.E,Mechanical
5,kaviya,Female,2000-05-16,Erode,Tamil Nadu,[email],B.Com,Accounts
6,ram,Male,1999-08-01,Chennai,Tamil Nadu,[email],B.E,Electrical
7,jai,Male,1998-06-07,Salem,Tamil Nadu,[email],B.E,Mechanical
8,raghul,Male,1998-08-01,Banglore,Karnataka,[email],B.E,Civil
9,sirjio,Male,1999-011-14,Thirupur,Tamil Nadu,[email],BSC,science
10,geetha,Female,1999-12-20,Erode,Tamil Nadu,[email],B.E,Electronics
11,Meera,Female,2020-08-16,Madurai,Tamil Nadu,[email],B.Arch,Civil
